Polygon[{{-142.9,403.8,34},{-110.6,434.2,17.1},{-85.9,453,12.8},{-122.9,423.4,27.3}}],
Polygon[{{-122.9,423.4,27.3},{-85.9,453,12.8},{-61.8,462.9,11.2},{-102.6,435.7,22.7}}],
Polygon[{{-102.6,435.7,22.7},{-61.8,462.9,11.2},{-39.2,464.6,12.2},{-82.9,441,20.2}}],
Polygon[{{-82.9,441,20.2},{-39.2,464.6,12.2},{-18.8,458.7,15.3},{-64.3,439.7,19.7}}],
Polygon[{{-64.3,439.7,19.7},{-18.8,458.7,15.3},{-0.9,446.5,20.3},{-47.2,432.5,20.9}}],
Polygon[{{-47.2,432.5,20.9},{-0.9,446.5,20.3},{14.4,429.3,26.7},{-31.8,420.3,23.7}}],
Polygon[{{-31.8,420.3,23.7},{14.4,429.3,26.7},{26.9,408.3,34.1},{-18.4,404.1,27.8}}],
Polygon[{{-18.4,404.1,27.8},{26.9,408.3,34.1},{36.8,384.6,42.2},{-6.9,384.6,32.9}}],
Polygon[{{-6.9,384.6,32.9},{36.8,384.6,42.2},{44.4,359.1,50.7},{2.7,362.9,38.8}}],
Polygon[{{2.7,362.9,38.8},{44.4,359.1,50.7},{49.8,332.6,59.3},{10.4,339.5,45.3}}],
Polygon[{{10.4,339.5,45.3},{49.8,332.6,59.3},{53.4,305.8,68},{16.4,315,52.1}}],
Polygon[{{16.4,315,52.1},{53.4,305.8,68},{55.2,279.1,76.5},{20.8,290.1,59.2}}],
Polygon[{{20.8,290.1,59.2},{55.2,279.1,76.5},{55.7,252.8,84.8},{23.8,265,66.4}}],
Polygon[{{55.7,252.8,84.8},{87.7,234.6,97.5},{85.1,210.4,106},{55,227.1,92.9}}],
Polygon[{{55,227.1,92.9},{85.1,210.4,106},{81.6,187,114.1},{53.2,202.3,100.5}}],
Polygon[{{53.2,202.3,100.5},{81.6,187,114.1},{77.2,164.5,121.7},{50.5,178.4,107.9}}],
Polygon[{{50.5,178.4,107.9},{77.2,164.5,121.7},{72.2,142.9,128.8},{47.1,155.5,114.9}}],
Polygon[{{47.1,155.5,114.9},{72.2,142.9,128.8},{66.5,122.3,135.5},{43,133.5,121.5}}],
Polygon[{{43,133.5,121.5},{66.5,122.3,135.5},{60.3,102.7,141.8},{38.3,112.6,127.8}}],
Polygon[{{38.3,112.6,127.8},{60.3,102.7,141.8},{53.7,84,147.6},{33.2,92.6,133.7}}],
Polygon[{{33.2,92.6,133.7},{53.7,84,147.6},{46.7,66.2,153.1},{27.6,73.6,139.4}}],
Polygon[{{27.6,73.6,139.4},{46.7,66.2,153.1},{39.4,49.2,158.2},{21.7,55.5,144.7}}],
Polygon[{{21.7,55.5,144.7},{39.4,49.2,158.2},{31.8,33.2,162.9},{15.4,38.4,149.7}}],
Polygon[{{15.4,38.4,149.7},{31.8,33.2,162.9},{23.9,17.9,167.3},{8.8,22.1,154.4}}],
Polygon[{{8.8,22.1,154.4},{23.9,17.9,167.3},{15.8,3.4,171.3},{1.9,6.7,158.8}}],
Polygon[{{1.9,6.7,158.8},{15.8,3.4,171.3},{7.4,-10.3,175.1},{-5.3,-7.9,162.9}}],
Polygon[{{-5.3,-7.9,162.9},{7.4,-10.3,175.1},{-1.2,-23.2,178.5},{-12.8,-21.7,166.8}}],
Polygon[{{-12.8,-21.7,166.8},{-1.2,-23.2,178.5},{-10,-35.4,181.6},{-20.5,-34.7,170.3}}],
Polygon[{{-20.5,-34.7,170.3},{-10,-35.4,181.6},{-19,-46.9,184.4},{-28.5,-46.8,173.7}}],
Polygon[{{-28.5,-46.8,173.7},{-19,-46.9,184.4},{-28.2,-57.6,186.9},{-36.7,-58.2,176.7}}],
Polygon[{{-36.7,-58.2,176.7},{-28.2,-57.6,186.9},{-37.7,-67.5,189.1},{-45.3,-68.7,179.4}}],
Polygon[{{-45.3,-68.7,179.4},{-37.7,-67.5,189.1},{-47.4,-76.7,190.9},{-54,-78.3,181.9}}],
Polygon[{{-54,-78.3,181.9},{-47.4,-76.7,190.9},{-57.3,-85,192.4},{-63.1,-87,184.1}}],
Polygon[{{-63.1,-87,184.1},{-57.3,-85,192.4},{-67.5,-92.4,193.6},{-72.4,-94.7,185.9}}],
Polygon[{{-72.4,-94.7,185.9},{-67.5,-92.4,193.6},{-77.9,-98.9,194.3},{-82,-101.4,187.4}}],
Polygon[{{-82,-101.4,187.4},{-77.9,-98.9,194.3},{-88.6,-104.3,194.7},{-91.9,-106.9,188.5}}],
Polygon[{{-91.9,-106.9,188.5},{-88.6,-104.3,194.7},{-99.4,-108.5,194.5},{-102.1,-111.1,189.2}}],
Polygon[{{-102.1,-111.1,189.2},{-99.4,-108.5,194.5},{-110.5,-111.5,193.9},{-112.5,-113.9,189.4}}],
Polygon[{{-112.5,-113.9,189.4},{-110.5,-111.5,193.9},{-121.7,-113,192.7},{-123.2,-115.2,189.1}}],
Polygon[{{-123.2,-115.2,189.1},{-121.7,-113,192.7},{-133.1,-112.8,190.8},{-134,-114.6,188.2}}],
Polygon[{{-134,-114.6,188.2},{-133.1,-112.8,190.8},{-144.6,-110.8,188.3},{-145,-111.9,186.7}}],
Polygon[{{-145,-111.9,186.7},{-144.6,-110.8,188.3},{-156,-106.5,185},{-156.1,-107,184.4}}],
Polygon[{{-156.1,-107,184.4},{-156,-106.5,185},{-167.3,-99.9,180.7},{-167.2,-99.4,181.3}}],
Polygon[{{-167.2,-99.4,181.3},{-167.3,-99.9,180.7},{-178.2,-90.4,175.5},{-178.1,-88.8,177.3}}],
Polygon[{{-178.1,-88.8,177.3},{-178.2,-90.4,175.5},{-188.7,-77.7,169.2},{-188.6,-74.9,172.2}}],
Polygon[{{-188.6,-74.9,172.2},{-188.7,-77.7,169.2},{-198.3,-61.5,161.8},{-198.6,-57.2,166}}],
Polygon[{{-198.6,-57.2,166},{-198.3,-61.5,161.8},{-206.9,-41.3,153},{-207.6,-35.4,158.6}}],
Polygon[{{-207.6,-35.4,158.6},{-206.9,-41.3,153},{-213.8,-16.9,142.9},{-215.4,-9.2,149.9}}],
Polygon[{{-215.4,-9.2,149.9},{-213.8,-16.9,142.9},{-218.8,12.1,131.5},{-221.5,21.7,139.8}}],
Polygon[{{-221.5,21.7,139.8},{-218.8,12.1,131.5},{-221.1,45.7,118.8},{-225.5,57.3,128.3}}],
Polygon[{{-225.5,57.3,128.3},{-221.1,45.7,118.8},{-220.3,83.8,104.9},{-226.7,97.3,115.7}}],
Polygon[{{-226.7,97.3,115.7},{-220.3,83.8,104.9},{-215.9,125.8,90.1},{-224.7,141.2,102}}],
Polygon[{{-224.7,141.2,102},{-215.9,125.8,90.1},{-207.3,170.9,74.9},{-219,188.1,87.6}}],
Polygon[{{-219,188.1,87.6},{-207.3,170.9,74.9},{-194.3,217.6,59.7},{-209.5,236.5,73}}],
Polygon[{{-209.5,236.5,73},{-194.3,217.6,59.7},{-176.9,264.3,45.3},{-195.9,284.6,58.7}}],
Polygon[{{-195.9,284.6,58.7},{-176.9,264.3,45.3},{-155.6,308.8,32.2},{-178.6,330.4,45.4}}],
Polygon[{{-178.6,330.4,45.4},{-155.6,308.8,32.2},{-131,349.1,21.2},{-158,371.8,33.7}}],
Polygon[{{-158,371.8,33.7},{-131,349.1,21.2},{-104.1,383.2,12.9},{-135,406.9,24.2}}],
Polygon[{{-135,406.9,24.2},{-104.1,383.2,12.9},{-76.2,409.7,7.5},{-110.6,434.2,17.1}}],
Polygon[{{-110.6,434.2,17.1},{-76.2,409.7,7.5},{-48.5,427.8,5.2},{-85.9,453,12.8}}],
Polygon[{{-85.9,453,12.8},{-48.5,427.8,5.2},{-22.1,437.2,5.8},{-61.8,462.9,11.2}}],
Polygon[{{-61.8,462.9,11.2},{-22.1,437.2,5.8},{2.1,438.5,9.1},{-39.2,464.6,12.2}}],
Polygon[{{-39.2,464.6,12.2},{2.1,438.5,9.1},{23.4,432.6,14.7},{-18.8,458.7,15.3}}],
Polygon[{{-18.8,458.7,15.3},{23.4,432.6,14.7},{41.6,420.5,21.9},{-0.9,446.5,20.3}}],
Polygon[{{-0.9,446.5,20.3},{41.6,420.5,21.9},{56.4,403.7,30.4},{14.4,429.3,26.7}}],
Polygon[{{14.4,429.3,26.7},{56.4,403.7,30.4},{68.2,383.3,39.8},{26.9,408.3,34.1}}],
Polygon[{{26.9,408.3,34.1},{68.2,383.3,39.8},{77,360.4,49.6},{36.8,384.6,42.2}}],
Polygon[{{36.8,384.6,42.2},{77,360.4,49.6},{83.1,335.9,59.6},{44.4,359.1,50.7}}],
Polygon[{{44.4,359.1,50.7},{83.1,335.9,59.6},{87,310.5,69.5},{49.8,332.6,59.3}}],
Polygon[{{49.8,332.6,59.3},{87,310.5,69.5},{88.8,285,79.2},{53.4,305.8,68}}],
Polygon[{{53.4,305.8,68},{88.8,285,79.2},{89,259.6,88.5},{55.2,279.1,76.5}}],
Polygon[{{55.2,279.1,76.5},{89,259.6,88.5},{87.7,234.6,97.5},{55.7,252.8,84.8}}],
Polygon[{{87.7,234.6,97.5},{118.2,211.5,103.8},{115.2,190.5,112.7},{85.1,210.4,106}}],
Polygon[{{85.1,210.4,106},{115.2,190.5,112.7},{111.1,170,121.2},{81.6,187,114.1}}],
Polygon[{{81.6,187,114.1},{111.1,170,121.2},{106,150.1,129.2},{77.2,164.5,121.7}}],
Polygon[{{77.2,164.5,121.7},{106,150.1,129.2},{100,130.8,136.7},{72.2,142.9,128.8}}],
Polygon[{{72.2,142.9,128.8},{100,130.8,136.7},{93.4,112.2,143.7},{66.5,122.3,135.5}}],
Polygon[{{66.5,122.3,135.5},{93.4,112.2,143.7},{86.2,94.3,150.2},{60.3,102.7,141.8}}],
Polygon[{{60.3,102.7,141.8},{86.2,94.3,150.2},{78.5,77.1,156.3},{53.7,84,147.6}}],
Polygon[{{53.7,84,147.6},{78.5,77.1,156.3},{70.4,60.7,162},{46.7,66.2,153.1}}],
Polygon[{{46.7,66.2,153.1},{70.4,60.7,162},{61.9,44.9,167.2},{39.4,49.2,158.2}}],
Polygon[{{39.4,49.2,158.2},{61.9,44.9,167.2},{53,29.9,172},{31.8,33.2,162.9}}],
Polygon[{{31.8,33.2,162.9},{53,29.9,172},{43.9,15.6,176.5},{23.9,17.9,167.3}}],
Polygon[{{23.9,17.9,167.3},{43.9,15.6,176.5},{34.5,1.9,180.6},{15.8,3.4,171.3}}],
Polygon[{{15.8,3.4,171.3},{34.5,1.9,180.6},{24.8,-11,184.3},{7.4,-10.3,175.1}}],
Polygon[{{7.4,-10.3,175.1},{24.8,-11,184.3},{14.9,-23.4,187.6},{-1.2,-23.2,178.5}}],
Polygon[{{-1.2,-23.2,178.5},{14.9,-23.4,187.6},{4.7,-35,190.6},{-10,-35.4,181.6}}],
Polygon[{{-10,-35.4,181.6},{4.7,-35,190.6},{-5.7,-46,193.2},{-19,-46.9,184.4}}],
Polygon[{{-19,-46.9,184.4},{-5.7,-46,193.2},{-16.2,-56.3,195.4},{-28.2,-57.6,186.9}}],
Polygon[{{-28.2,-57.6,186.9},{-16.2,-56.3,195.4},{-27,-65.9,197.3},{-37.7,-67.5,189.1}}],
Polygon[{{-37.7,-67.5,189.1},{-27,-65.9,197.3},{-38.1,-74.7,198.8},{-47.4,-76.7,190.9}}],
Polygon[{{-47.4,-76.7,190.9},{-38.1,-74.7,198.8},{-49.3,-82.8,199.9},{-57.3,-85,192.4}}],
Polygon[{{-57.3,-85,192.4},{-49.3,-82.8,199.9},{-60.7,-90.1,200.5},{-67.5,-92.4,193.6}}],
Polygon[{{-67.5,-92.4,193.6},{-60.7,-90.1,200.5},{-72.3,-96.4,200.7},{-77.9,-98.9,194.3}}],
Polygon[{{-77.9,-98.9,194.3},{-72.3,-96.4,200.7},{-84.1,-101.8,200.4},{-88.6,-104.3,194.7}}],
Polygon[{{-88.6,-104.3,194.7},{-84.1,-101.8,200.4},{-96,-106.1,199.6},{-99.4,-108.5,194.5}}],
Polygon[{{-99.4,-108.5,194.5},{-96,-106.1,199.6},{-108,-109.1,198.2},{-110.5,-111.5,193.9}}],
Polygon[{{-110.5,-111.5,193.9},{-108,-109.1,198.2},{-120.1,-110.9,196.1},{-121.7,-113,192.7}}],
Polygon[{{-121.7,-113,192.7},{-120.1,-110.9,196.1},{-132.2,-111.1,193.4},{-133.1,-112.8,190.8}}],
Polygon[{{-133.1,-112.8,190.8},{-132.2,-111.1,193.4},{-144.2,-109.6,189.9},{-144.6,-110.8,188.3}}],
Polygon[{{-144.6,-110.8,188.3},{-144.2,-109.6,189.9},{-155.9,-106.1,185.5},{-156,-106.5,185}}],
Polygon[{{-156,-106.5,185},{-155.9,-106.1,185.5},{-167.3,-100.4,180.2},{-167.3,-99.9,180.7}}],
Polygon[{{-167.3,-99.9,180.7},{-167.3,-100.4,180.2},{-178.1,-92.2,173.9},{-178.2,-90.4,175.5}}],
Polygon[{{-178.2,-90.4,175.5},{-178.1,-92.2,173.9},{-188,-81.3,166.5},{-188.7,-77.7,169.2}}],
Polygon[{{-188.7,-77.7,169.2},{-188,-81.3,166.5},{-196.8,-67.2,158},{-198.3,-61.5,161.8}}],
Polygon[{{-198.3,-61.5,161.8},{-196.8,-67.2,158},{-204.2,-49.8,148.2},{-206.9,-41.3,153}}],
Polygon[{{-206.9,-41.3,153},{-204.2,-49.8,148.2},{-209.6,-28.8,137.3},{-213.8,-16.9,142.9}}],
Polygon[{{-213.8,-16.9,142.9},{-209.6,-28.8,137.3},{-212.6,-4,125.2},{-218.8,12.1,131.5}}],
Polygon[{{-218.8,12.1,131.5},{-212.6,-4,125.2},{-212.7,24.5,112},{-221.1,45.7,118.8}}],
Polygon[{{-221.1,45.7,118.8},{-212.7,24.5,112},{-209.5,56.6,98},{-220.3,83.8,104.9}}],
Polygon[{{-220.3,83.8,104.9},{-209.5,56.6,98},{-202.4,91.9,83.4},{-215.9,125.8,90.1}}],
Polygon[{{-215.9,125.8,90.1},{-202.4,91.9,83.4},{-191.2,129.5,68.7},{-207.3,170.9,74.9}}],
Polygon[{{-207.3,170.9,74.9},{-191.2,129.5,68.7},{-175.8,168.5,54.4},{-194.3,217.6,59.7}}],
Polygon[{{-194.3,217.6,59.7},{-175.8,168.5,54.4},{-156.3,207.5,41},{-176.9,264.3,45.3}}],
Polygon[{{-176.9,264.3,45.3},{-156.3,207.5,41},{-133.1,244.9,29.2},{-155.6,308.8,32.2}}],
Polygon[{{-155.6,308.8,32.2},{-133.1,244.9,29.2},{-107.1,279.3,19.5},{-131,349.1,21.2}}],
Polygon[{{-131,349.1,21.2},{-107.1,279.3,19.5},{-79.1,309.1,12.4},{-104.1,383.2,12.9}}],
Polygon[{{-104.1,383.2,12.9},{-79.1,309.1,12.4},{-50.4,333.1,8.1},{-76.2,409.7,7.5}}],
Polygon[{{-76.2,409.7,7.5},{-50.4,333.1,8.1},{-22,350.8,6.6},{-48.5,427.8,5.2}}],
Polygon[{{-48.5,427.8,5.2},{-22,350.8,6.6},{5,361.7,7.9},{-22.1,437.2,5.8}}],
Polygon[{{-22.1,437.2,5.8},{5,361.7,7.9},{29.8,366.1,11.8},{2.1,438.5,9.1}}],
Polygon[{{2.1,438.5,9.1},{29.8,366.1,11.8},{51.8,364.5,17.7},{23.4,432.6,14.7}}],
Polygon[{{23.4,432.6,14.7},{51.8,364.5,17.7},{70.6,357.6,25.3},{41.6,420.5,21.9}}],
Polygon[{{41.6,420.5,21.9},{70.6,357.6,25.3},{86.1,346.4,34.1},{56.4,403.7,30.4}}],
Polygon[{{56.4,403.7,30.4},{86.1,346.4,34.1},{98.3,331.7,43.7},{68.2,383.3,39.8}}],
Polygon[{{68.2,383.3,39.8},{98.3,331.7,43.7},{107.6,314.4,53.9},{77,360.4,49.6}}],
Polygon[{{77,360.4,49.6},{107.6,314.4,53.9},{114.1,295.3,64.2},{83.1,335.9,59.6}}],
Polygon[{{83.1,335.9,59.6},{114.1,295.3,64.2},{118.1,275,74.5},{87,310.5,69.5}}],
Polygon[{{87,310.5,69.5},{118.1,275,74.5},{119.9,254,84.6},{88.8,285,79.2}}],
Polygon[{{88.8,285,79.2},{119.9,254,84.6},{119.9,232.7,94.4},{89,259.6,88.5}}],
Polygon[{{89,259.6,88.5},{119.9,232.7,94.4},{118.2,211.5,103.8},{87.7,234.6,97.5}}],
Polygon[{{118.2,211.5,103.8},{146,184.3,103.4},{144.2,168,112.7},{115.2,190.5,112.7}}],
Polygon[{{115.2,190.5,112.7},{144.2,168,112.7},{141,151.6,121.7},{111.1,170,121.2}}],
Polygon[{{111.1,170,121.2},{141,151.6,121.7},{136.4,135.2,130.2},{106,150.1,129.2}}],
Polygon[{{106,150.1,129.2},{136.4,135.2,130.2},{130.8,118.9,138.3},{100,130.8,136.7}}],
Polygon[{{100,130.8,136.7},{130.8,118.9,138.3},{124.1,102.9,146},{93.4,112.2,143.7}}],
Polygon[{{93.4,112.2,143.7},{124.1,102.9,146},{116.7,87.2,153.2},{86.2,94.3,150.2}}],
Polygon[{{86.2,94.3,150.2},{116.7,87.2,153.2},{108.5,71.9,160},{78.5,77.1,156.3}}],
Polygon[{{78.5,77.1,156.3},{108.5,71.9,160},{99.6,57,166.3},{70.4,60.7,162}}],
Polygon[{{70.4,60.7,162},{99.6,57,166.3},{90.1,42.6,172.1},{61.9,44.9,167.2}}],
Polygon[{{61.9,44.9,167.2},{90.1,42.6,172.1},{80.2,28.7,177.5},{53,29.9,172}}],
Polygon[{{53,29.9,172},{80.2,28.7,177.5},{69.8,15.2,182.4},{43.9,15.6,176.5}}],
Polygon[{{43.9,15.6,176.5},{69.8,15.2,182.4},{59,2.3,186.9},{34.5,1.9,180.6}}],
Polygon[{{34.5,1.9,180.6},{59,2.3,186.9},{47.8,-10.1,191},{24.8,-11,184.3}}],
Polygon[{{24.8,-11,184.3},{47.8,-10.1,191},{36.3,-21.9,194.6},{14.9,-23.4,187.6}}],
Polygon[{{14.9,-23.4,187.6},{36.3,-21.9,194.6},{24.5,-33.2,197.8},{4.7,-35,190.6}}],
Polygon[{{4.7,-35,190.6},{24.5,-33.2,197.8},{12.3,-43.9,200.6},{-5.7,-46,193.2}}],
Polygon[{{-5.7,-46,193.2},{12.3,-43.9,200.6},{0,-54,202.9},{-16.2,-56.3,195.4}}],
Polygon[{{-16.2,-56.3,195.4},{0,-54,202.9},{-12.6,-63.4,204.7},{-27,-65.9,197.3}}],
Polygon[{{-27,-65.9,197.3},{-12.6,-63.4,204.7},{-25.5,-72.1,206},{-38.1,-74.7,198.8}}],
Polygon[{{-38.1,-74.7,198.8},{-25.5,-72.1,206},{-38.5,-80.1,206.8},{-49.3,-82.8,199.9}}],
Polygon[{{-49.3,-82.8,199.9},{-38.5,-80.1,206.8},{-51.7,-87.4,207.1},{-60.7,-90.1,200.5}}],
Polygon[{{-60.7,-90.1,200.5},{-51.7,-87.4,207.1},{-65,-93.7,206.9},{-72.3,-96.4,200.7}}],
Polygon[{{-72.3,-96.4,200.7},{-65,-93.7,206.9},{-78.3,-99.1,206},{-84.1,-101.8,200.4}}],
Polygon[{{-84.1,-101.8,200.4},{-78.3,-99.1,206},{-91.7,-103.5,204.6},{-96,-106.1,199.6}}],
Polygon[{{-96,-106.1,199.6},{-91.7,-103.5,204.6},{-105.1,-106.7,202.4},{-108,-109.1,198.2}}],
Polygon[{{-108,-109.1,198.2},{-105.1,-106.7,202.4},{-118.3,-108.7,199.5},{-120.1,-110.9,196.1}}],
Polygon[{{-120.1,-110.9,196.1},{-118.3,-108.7,199.5},{-131.2,-109.3,195.9},{-132.2,-111.1,193.4}}],
Polygon[{{-132.2,-111.1,193.4},{-131.2,-109.3,195.9},{-143.8,-108.3,191.4},{-144.2,-109.6,189.9}}],
Polygon[{{-144.2,-109.6,189.9},{-143.8,-108.3,191.4},{-155.9,-105.6,186},{-155.9,-106.1,185.5}}],
Polygon[{{-155.9,-106.1,185.5},{-155.9,-105.6,186},{-167.2,-101,179.7},{-167.3,-100.4,180.2}}],
Polygon[{{-167.3,-100.4,180.2},{-167.2,-101,179.7},{-177.6,-94.2,172.4},{-178.1,-92.2,173.9}}],
Polygon[{{-178.1,-92.2,173.9},{-177.6,-94.2,172.4},{-186.7,-85.2,164.1},{-188,-81.3,166.5}}],
Polygon[{{-188,-81.3,166.5},{-186.7,-85.2,164.1},{-194.3,-73.8,154.8},{-196.8,-67.2,158}}],
Polygon[{{-196.8,-67.2,158},{-194.3,-73.8,154.8},{-200.1,-59.7,144.5},{-204.2,-49.8,148.2}}],
Polygon[{{-204.2,-49.8,148.2},{-200.1,-59.7,144.5},{-203.6,-43,133.3},{-209.6,-28.8,137.3}}],
Polygon[{{-209.6,-28.8,137.3},{-203.6,-43,133.3},{-204.5,-23.5,121.2},{-212.6,-4,125.2}}],
Polygon[{{-212.6,-4,125.2},{-204.5,-23.5,121.2},{-202.4,-1.4,108.4},{-212.7,24.5,112}}],
Polygon[{{-212.7,24.5,112},{-202.4,-1.4,108.4},{-197,23.1,95.2},{-209.5,56.6,98}}],
Polygon[{{-209.5,56.6,98},{-197,23.1,95.2},{-188.1,49.6,81.8},{-202.4,91.9,83.4}}],
Polygon[{{-202.4,91.9,83.4},{-188.1,49.6,81.8},{-175.5,77.8,68.7},{-191.2,129.5,68.7}}],
Polygon[{{-191.2,129.5,68.7},{-175.5,77.8,68.7},{-159.3,106.8,56.1},{-175.8,168.5,54.4}}],
Polygon[{{-175.8,168.5,54.4},{-159.3,106.8,56.1},{-139.7,135.8,44.5},{-156.3,207.5,41}}],
Polygon[{{-156.3,207.5,41},{-139.7,135.8,44.5},{-117.1,164,34.4},{-133.1,244.9,29.2}}],
Polygon[{{-133.1,244.9,29.2},{-117.1,164,34.4},{-92.2,190.4,26},{-107.1,279.3,19.5}}],
Polygon[{{-107.1,279.3,19.5},{-92.2,190.4,26},{-65.6,214.2,19.8},{-79.1,309.1,12.4}}],
Polygon[{{-79.1,309.1,12.4},{-65.6,214.2,19.8},{-38.3,234.7,15.8},{-50.4,333.1,8.1}}],
Polygon[{{-50.4,333.1,8.1},{-38.3,234.7,15.8},{-11.1,251.2,14.2},{-22,350.8,6.6}}],
Polygon[{{-22,350.8,6.6},{-11.1,251.2,14.2},{15.3,263.5,14.9},{5,361.7,7.9}}],
Polygon[{{5,361.7,7.9},{15.3,263.5,14.9},{40,271.4,17.7},{29.8,366.1,11.8}}],
Polygon[{{29.8,366.1,11.8},{40,271.4,17.7},{62.5,275.1,22.4},{51.8,364.5,17.7}}],
Polygon[{{51.8,364.5,17.7},{62.5,275.1,22.4},{82.5,274.9,28.8},{70.6,357.6,25.3}}],
Polygon[{{70.6,357.6,25.3},{82.5,274.9,28.8},{99.7,271.1,36.4},{86.1,346.4,34.1}}],
Polygon[{{86.1,346.4,34.1},{99.7,271.1,36.4},{114,264.3,45},{98.3,331.7,43.7}}],
Polygon[{{98.3,331.7,43.7},{114,264.3,45},{125.5,254.8,54.3},{107.6,314.4,53.9}}],
Polygon[{{107.6,314.4,53.9},{125.5,254.8,54.3},{134.3,243.2,64},{114.1,295.3,64.2}}],
Polygon[{{114.1,295.3,64.2},{134.3,243.2,64},{140.5,230,73.9},{118.1,275,74.5}}],
Polygon[{{118.1,275,74.5},{140.5,230,73.9},{144.4,215.6,83.9},{119.9,254,84.6}}],
Polygon[{{119.9,254,84.6},{144.4,215.6,83.9},{146.1,200.2,93.8},{119.9,232.7,94.4}}],
Polygon[{{119.9,232.7,94.4},{146.1,200.2,93.8},{146,184.3,103.4},{118.2,211.5,103.8}}],
Polygon[{{146,184.3,103.4},{169.7,154.3,96.3},{171,143.4,105.9},{144.2,168,112.7}}],
Polygon[{{144.2,168,112.7},{171,143.4,105.9},{170.3,131.8,115.3},{141,151.6,121.7}}],
Polygon[{{141,151.6,121.7},{170.3,131.8,115.3},{168,119.7,124.6},{136.4,135.2,130.2}}],
Polygon[{{136.4,135.2,130.2},{168,119.7,124.6},{164.1,107.1,133.5},{130.8,118.9,138.3}}],
Polygon[{{130.8,118.9,138.3},{164.1,107.1,133.5},{158.7,94.3,142.2},{124.1,102.9,146}}],
Polygon[{{124.1,102.9,146},{158.7,94.3,142.2},{152.1,81.3,150.4},{116.7,87.2,153.2}}],
Polygon[{{116.7,87.2,153.2},{152.1,81.3,150.4},{144.2,68.2,158.3},{108.5,71.9,160}}],
Polygon[{{108.5,71.9,160},{144.2,68.2,158.3},{135.3,55.2,165.7},{99.6,57,166.3}}],
Polygon[{{99.6,57,166.3},{135.3,55.2,165.7},{125.4,42.3,172.6},{90.1,42.6,172.1}}],
Polygon[{{90.1,42.6,172.1},{125.4,42.3,172.6},{114.7,29.5,179.1},{80.2,28.7,177.5}}],
Polygon[{{80.2,28.7,177.5},{114.7,29.5,179.1},{103.1,17,185},{69.8,15.2,182.4}}],
Polygon[{{69.8,15.2,182.4},{103.1,17,185},{90.9,4.8,190.5},{59,2.3,186.9}}],
Polygon[{{59,2.3,186.9},{90.9,4.8,190.5},{78,-7.1,195.4},{47.8,-10.1,191}}],
Polygon[{{47.8,-10.1,191},{78,-7.1,195.4},{64.5,-18.6,199.8},{36.3,-21.9,194.6}}],
Polygon[{{36.3,-21.9,194.6},{64.5,-18.6,199.8},{50.6,-29.7,203.6},{24.5,-33.2,197.8}}],
Polygon[{{24.5,-33.2,197.8},{50.6,-29.7,203.6},{36.2,-40.3,206.9},{12.3,-43.9,200.6}}],
Polygon[{{12.3,-43.9,200.6},{36.2,-40.3,206.9},{21.4,-50.3,209.5},{0,-54,202.9}}],
Polygon[{{0,-54,202.9},{21.4,-50.3,209.5},{6.3,-59.8,211.5},{-12.6,-63.4,204.7}}],
Polygon[{{-12.6,-63.4,204.7},{6.3,-59.8,211.5},{-9,-68.6,213},{-25.5,-72.1,206}}],
Polygon[{{-25.5,-72.1,206},{-9,-68.6,213},{-24.5,-76.7,213.7},{-38.5,-80.1,206.8}}],
Polygon[{{-38.5,-80.1,206.8},{-24.5,-76.7,213.7},{-40.1,-84,213.8},{-51.7,-87.4,207.1}}],
Polygon[{{-51.7,-87.4,207.1},{-40.1,-84,213.8},{-55.7,-90.5,213.1},{-65,-93.7,206.9}}],
Polygon[{{-65,-93.7,206.9},{-55.7,-90.5,213.1},{-71.2,-96.1,211.8},{-78.3,-99.1,206}}],
Polygon[{{-78.3,-99.1,206},{-71.2,-96.1,211.8},{-86.6,-100.6,209.6},{-91.7,-103.5,204.6}}],
Polygon[{{-91.7,-103.5,204.6},{-86.6,-100.6,209.6},{-101.7,-104.1,206.7},{-105.1,-106.7,202.4}}],
Polygon[{{-105.1,-106.7,202.4},{-101.7,-104.1,206.7},{-116.3,-106.4,202.9},{-118.3,-108.7,199.5}}],
Polygon[{{-118.3,-108.7,199.5},{-116.3,-106.4,202.9},{-130.3,-107.4,198.3},{-131.2,-109.3,195.9}}],
Polygon[{{-131.2,-109.3,195.9},{-130.3,-107.4,198.3},{-143.6,-107,192.8},{-143.8,-108.3,191.4}}],
Polygon[{{-143.8,-108.3,191.4},{-143.6,-107,192.8},{-155.9,-105.1,186.5},{-155.9,-105.6,186}}],
Polygon[{{-155.9,-105.6,186},{-155.9,-105.1,186.5},{-167.1,-101.6,179.2},{-167.2,-101,179.7}}],
Polygon[{{-167.2,-101,179.7},{-167.1,-101.6,179.2},{-176.8,-96.4,171.1},{-177.6,-94.2,172.4}}],
Polygon[{{-177.6,-94.2,172.4},{-176.8,-96.4,171.1},{-185,-89.4,162.1},{-186.7,-85.2,164.1}}],
Polygon[{{-186.7,-85.2,164.1},{-185,-89.4,162.1},{-191.2,-80.6,152.4},{-194.3,-73.8,154.8}}],
Polygon[{{-194.3,-73.8,154.8},{-191.2,-80.6,152.4},{-195.3,-69.9,141.9},{-200.1,-59.7,144.5}}],
