Polygon[{{37.55,-6.01,151.03},{36.32,-7.38,144.99},{18.34,-10.15,148.21},{18.89,-8.88,154.36}}],
Polygon[{{18.89,-8.88,154.36},{18.34,-10.15,148.21},{0,-12.13,149.22},{-0.13,-10.94,155.41}}],
Polygon[{{-0.13,-10.94,155.41},{0,-12.13,149.22},{-18.39,-13.3,148.01},{-19.22,-12.15,154.16}}],
Polygon[{{-19.22,-12.15,154.16},{-18.39,-13.3,148.01},{-36.55,-13.62,144.6},{-38.05,-12.49,150.62}}],
Polygon[{{-38.05,-12.49,150.62},{-36.55,-13.62,144.6},{-54.16,-13.11,139.04},{-56.32,-11.95,144.86}}],
Polygon[{{-56.32,-11.95,144.86},{-54.16,-13.11,139.04},{-70.94,-11.76,131.43},{-73.73,-10.55,136.96}}],
Polygon[{{-73.73,-10.55,136.96},{-70.94,-11.76,131.43},{-86.61,-9.6,121.9},{-89.99,-8.31,127.07}}],
Polygon[{{-89.99,-8.31,127.07},{-86.61,-9.6,121.9},{-100.92,-6.66,110.59},{-104.83,-5.26,115.34}}],
Polygon[{{-104.83,-5.26,115.34},{-100.92,-6.66,110.59},{-113.63,-2.99,97.69},{-118.02,-1.46,101.96}}],
Polygon[{{-118.02,-1.46,101.96},{-113.63,-2.99,97.69},{-124.53,1.35,83.42},{-129.33,3.04,87.16}}],
Polygon[{{-129.33,3.04,87.16},{-124.53,1.35,83.42},{-133.45,6.28,68.02},{-138.58,8.16,71.17}}],
Polygon[{{-138.58,8.16,71.17},{-133.45,6.28,68.02},{-140.23,11.73,51.72},{-145.61,13.81,54.27}}],
Polygon[{{-145.61,13.81,54.27},{-140.23,11.73,51.72},{-144.77,17.61,34.8},{-150.32,19.91,36.72}}],
Polygon[{{-150.32,19.91,36.72},{-144.77,17.61,34.8},{-146.99,23.81,17.55},{-152.62,26.35,18.81}}],
Polygon[{{-152.62,26.35,18.81},{-146.99,23.81,17.55},{-146.85,30.25,0.23},{-152.48,33.03,0.85}}],
Polygon[{{-152.48,33.03,0.85},{-146.85,30.25,0.23},{-144.36,36.81,-16.86},{-149.9,39.83,-16.88}}],
Polygon[{{-149.9,39.83,-16.88},{-144.36,36.81,-16.86},{-139.56,43.38,-33.44},{-144.92,46.65,-34.08}}],
Polygon[{{-144.92,46.65,-34.08},{-139.56,43.38,-33.44},{-132.52,49.86,-49.25},{-137.62,53.37,-50.48}}],
Polygon[{{-137.62,53.37,-50.48},{-132.52,49.86,-49.25},{-123.37,56.14,-64.01},{-128.12,59.89,-65.8}}],
Polygon[{{-128.12,59.89,-65.8},{-123.37,56.14,-64.01},{-112.25,62.12,-77.5},{-116.59,66.09,-79.79}}],
Polygon[{{-116.59,66.09,-79.79},{-112.25,62.12,-77.5},{-99.34,67.7,-89.48},{-103.2,71.87,-92.22}}],
Polygon[{{-103.2,71.87,-92.22},{-99.34,67.7,-89.48},{-84.86,72.78,-99.77},{-88.18,77.15,-102.89}}],
Polygon[{{-88.18,77.15,-102.89},{-84.86,72.78,-99.77},{-69.05,77.29,-108.18},{-71.77,81.83,-111.62}}],
Polygon[{{-71.77,81.83,-111.62},{-69.05,77.29,-108.18},{-52.16,81.15,-114.59},{-54.25,85.83,-118.27}}],
Polygon[{{-54.25,85.83,-118.27},{-52.16,81.15,-114.59},{-34.47,84.3,-118.89},{-35.9,89.1,-122.73}}],
Polygon[{{-35.9,89.1,-122.73},{-34.47,84.3,-118.89},{-16.27,86.68,-121.01},{-17.02,91.57,-124.93}}],
Polygon[{{-17.02,91.57,-124.93},{-16.27,86.68,-121.01},{2.13,88.26,-120.91},{2.08,93.2,-124.82}}],
Polygon[{{2.08,93.2,-124.82},{2.13,88.26,-120.91},{20.44,89,-118.59},{21.07,93.98,-122.42}}],
Polygon[{{21.07,93.98,-122.42},{20.44,89,-118.59},{38.36,88.91,-114.1},{39.66,93.88,-117.76}}],
Polygon[{{39.66,93.88,-117.76},{38.36,88.91,-114.1},{55.59,87.97,-107.51},{57.54,92.91,-110.92}}],
Polygon[{{57.54,92.91,-110.92},{55.59,87.97,-107.51},{71.85,86.21,-98.92},{74.41,91.09,-102.01}}],
Polygon[{{74.41,91.09,-102.01},{71.85,86.21,-98.92},{86.88,83.66,-88.47},{89.99,88.43,-91.17}}],
Polygon[{{89.99,88.43,-91.17},{86.88,83.66,-88.47},{100.41,80.35,-76.35},{104.04,85,-78.59}}],
Polygon[{{104.04,85,-78.59},{100.41,80.35,-76.35},{112.24,76.34,-62.74},{116.31,80.84,-64.48}}],
Polygon[{{116.31,80.84,-64.48},{112.24,76.34,-62.74},{122.17,71.69,-47.87},{126.61,76.02,-49.05}}],
Polygon[{{126.61,76.02,-49.05},{122.17,71.69,-47.87},{130.04,66.49,-31.98},{134.77,70.62,-32.57}}],
Polygon[{{134.77,70.62,-32.57},{130.04,66.49,-31.98},{135.71,60.82,-15.34},{140.65,64.74,-15.31}}],
Polygon[{{140.65,64.74,-15.31},{135.71,60.82,-15.34},{139.1,54.76,1.78},{144.17,58.46,2.46}}],
Polygon[{{144.17,58.46,2.46},{139.1,54.76,1.78},{140.14,48.43,19.1},{145.25,51.88,20.43}}],
Polygon[{{140.14,48.43,19.1},{135.55,44.39,17.56},{134.27,38.1,34.21},{138.82,41.92,36.34}}],
Polygon[{{138.82,41.92,36.34},{134.27,38.1,34.21},{130.75,31.74,50.5},{135.17,35.34,53.21}}],
Polygon[{{135.17,35.34,53.21},{130.75,31.74,50.5},{125.02,25.43,66.18},{129.24,28.8,69.44}}],
Polygon[{{129.24,28.8,69.44},{125.02,25.43,66.18},{117.18,19.25,80.97},{121.13,22.41,84.75}}],
Polygon[{{121.13,22.41,84.75},{117.18,19.25,80.97},{107.37,13.32,94.64},{110.97,16.26,98.91}}],
Polygon[{{110.97,16.26,98.91},{107.37,13.32,94.64},{95.75,7.73,106.96},{98.93,10.48,111.67}}],
Polygon[{{98.93,10.48,111.67},{95.75,7.73,106.96},{82.5,2.57,117.74},{85.21,5.13,122.83}}],
Polygon[{{85.21,5.13,122.83},{82.5,2.57,117.74},{67.84,-2.07,126.79},{70.03,0.33,132.2}}],
Polygon[{{70.03,0.33,132.2},{67.84,-2.07,126.79},{52.01,-6.12,133.96},{53.65,-3.87,139.62}}],
Polygon[{{53.65,-3.87,139.62},{52.01,-6.12,133.96},{35.28,-9.51,139.14},{36.32,-7.38,144.99}}],
Polygon[{{36.32,-7.38,144.99},{35.28,-9.51,139.14},{17.92,-12.19,142.25},{18.34,-10.15,148.21}}],
Polygon[{{18.34,-10.15,148.21},{17.92,-12.19,142.25},{0.21,-14.1,143.23},{0,-12.13,149.22}}],
Polygon[{{0,-12.13,149.22},{0.21,-14.1,143.23},{-17.56,-15.23,142.06},{-18.39,-13.3,148.01}}],
Polygon[{{-18.39,-13.3,148.01},{-17.56,-15.23,142.06},{-35.09,-15.54,138.76},{-36.55,-13.62,144.6}}],
Polygon[{{-36.55,-13.62,144.6},{-35.09,-15.54,138.76},{-52.1,-15.05,133.4},{-54.16,-13.11,139.04}}],
Polygon[{{-54.16,-13.11,139.04},{-52.1,-15.05,133.4},{-68.31,-13.74,126.05},{-70.94,-11.76,131.43}}],
Polygon[{{-70.94,-11.76,131.43},{-68.31,-13.74,126.05},{-83.44,-11.65,116.84},{-86.61,-9.6,121.9}}],
Polygon[{{-86.61,-9.6,121.9},{-83.44,-11.65,116.84},{-97.26,-8.81,105.92},{-100.92,-6.66,110.59}}],
Polygon[{{-100.92,-6.66,110.59},{-97.26,-8.81,105.92},{-109.54,-5.27,93.47},{-113.63,-2.99,97.69}}],
Polygon[{{-113.63,-2.99,97.69},{-109.54,-5.27,93.47},{-120.07,-1.08,79.69},{-124.53,1.35,83.42}}],
Polygon[{{-124.53,1.35,83.42},{-120.07,-1.08,79.69},{-128.68,3.68,64.8},{-133.45,6.28,68.02}}],
Polygon[{{-133.45,6.28,68.02},{-128.68,3.68,64.8},{-135.23,8.94,49.07},{-140.23,11.73,51.72}}],
Polygon[{{-140.23,11.73,51.72},{-135.23,8.94,49.07},{-139.61,14.62,32.73},{-144.77,17.61,34.8}}],
Polygon[{{-144.77,17.61,34.8},{-139.61,14.62,32.73},{-141.76,20.61,16.06},{-146.99,23.81,17.55}}],
Polygon[{{-146.99,23.81,17.55},{-141.76,20.61,16.06},{-141.62,26.83,-0.66},{-146.85,30.25,0.23}}],
Polygon[{{-146.85,30.25,0.23},{-141.62,26.83,-0.66},{-139.22,33.16,-17.17},{-144.36,36.81,-16.86}}],
Polygon[{{-144.36,36.81,-16.86},{-139.22,33.16,-17.17},{-134.58,39.51,-33.18},{-139.56,43.38,-33.44}}],
Polygon[{{-139.56,43.38,-33.44},{-134.58,39.51,-33.18},{-127.79,45.77,-48.45},{-132.52,49.86,-49.25}}],
Polygon[{{-132.52,49.86,-49.25},{-127.79,45.77,-48.45},{-118.95,51.83,-62.71},{-123.37,56.14,-64.01}}],
Polygon[{{-123.37,56.14,-64.01},{-118.95,51.83,-62.71},{-108.21,57.61,-75.73},{-112.25,62.12,-77.5}}],
Polygon[{{-112.25,62.12,-77.5},{-108.21,57.61,-75.73},{-95.74,62.99,-87.3},{-99.34,67.7,-89.48}}],
Polygon[{{-99.34,67.7,-89.48},{-95.74,62.99,-87.3},{-81.76,67.9,-97.24},{-84.86,72.78,-99.77}}],
Polygon[{{-84.86,72.78,-99.77},{-81.76,67.9,-97.24},{-66.49,72.26,-105.37},{-69.05,77.29,-108.18}}],
Polygon[{{-69.05,77.29,-108.18},{-66.49,72.26,-105.37},{-50.17,75.99,-111.56},{-52.16,81.15,-114.59}}],
Polygon[{{-52.16,81.15,-114.59},{-50.17,75.99,-111.56},{-33.09,79.03,-115.71},{-34.47,84.3,-118.89}}],
Polygon[{{-34.47,84.3,-118.89},{-33.09,79.03,-115.71},{-15.52,81.33,-117.75},{-16.27,86.68,-121.01}}],
Polygon[{{-16.27,86.68,-121.01},{-15.52,81.33,-117.75},{2.26,82.85,-117.66},{2.13,88.26,-120.91}}],
Polygon[{{2.13,88.26,-120.91},{2.26,82.85,-117.66},{19.95,83.57,-115.42},{20.44,89,-118.59}}],
Polygon[{{20.44,89,-118.59},{19.95,83.57,-115.42},{37.25,83.48,-111.08},{38.36,88.91,-114.1}}],
Polygon[{{38.36,88.91,-114.1},{37.25,83.48,-111.08},{53.89,82.58,-104.71},{55.59,87.97,-107.51}}],
Polygon[{{55.59,87.97,-107.51},{53.89,82.58,-104.71},{69.6,80.88,-96.42},{71.85,86.21,-98.92}}],
Polygon[{{71.85,86.21,-98.92},{69.6,80.88,-96.42},{84.1,78.41,-86.33},{86.88,83.66,-88.47}}],
Polygon[{{86.88,83.66,-88.47},{84.1,78.41,-86.33},{97.18,75.21,-74.62},{100.41,80.35,-76.35}}],
Polygon[{{100.41,80.35,-76.35},{97.18,75.21,-74.62},{108.6,71.34,-61.48},{112.24,76.34,-62.74}}],
Polygon[{{112.24,76.34,-62.74},{108.6,71.34,-61.48},{118.19,66.85,-47.12},{122.17,71.69,-47.87}}],
Polygon[{{122.17,71.69,-47.87},{118.19,66.85,-47.12},{125.79,61.83,-31.77},{130.04,66.49,-31.98}}],
Polygon[{{130.04,66.49,-31.98},{125.79,61.83,-31.77},{131.27,56.35,-15.7},{135.71,60.82,-15.34}}],
Polygon[{{135.71,60.82,-15.34},{131.27,56.35,-15.7},{134.54,50.5,0.83},{139.1,54.76,1.78}}],
Polygon[{{139.1,54.76,1.78},{134.54,50.5,0.83},{135.55,44.39,17.56},{140.14,48.43,19.1}}],
Polygon[{{135.55,44.39,17.56},{131.54,39.82,15.84},{130.31,33.74,31.96},{134.27,38.1,34.21}}],
Polygon[{{134.27,38.1,34.21},{130.31,33.74,31.96},{126.89,27.58,47.74},{130.75,31.74,50.5}}],
Polygon[{{130.75,31.74,50.5},{126.89,27.58,47.74},{121.35,21.47,62.92},{125.02,25.43,66.18}}],
Polygon[{{125.02,25.43,66.18},{121.35,21.47,62.92},{113.76,15.49,77.24},{117.18,19.25,80.97}}],
Polygon[{{117.18,19.25,80.97},{113.76,15.49,77.24},{104.26,9.74,90.48},{107.37,13.32,94.64}}],
Polygon[{{107.37,13.32,94.64},{104.26,9.74,90.48},{93,4.33,102.42},{95.75,7.73,106.96}}],
Polygon[{{95.75,7.73,106.96},{93,4.33,102.42},{80.17,-0.67,112.85},{82.5,2.57,117.74}}],
Polygon[{{82.5,2.57,117.74},{80.17,-0.67,112.85},{65.97,-5.17,121.62},{67.84,-2.07,126.79}}],
Polygon[{{67.84,-2.07,126.79},{65.97,-5.17,121.62},{50.64,-9.09,128.57},{52.01,-6.12,133.96}}],
Polygon[{{52.01,-6.12,133.96},{50.64,-9.09,128.57},{34.44,-12.37,133.58},{35.28,-9.51,139.14}}],
Polygon[{{35.28,-9.51,139.14},{34.44,-12.37,133.58},{17.62,-14.96,136.59},{17.92,-12.19,142.25}}],
Polygon[{{17.92,-12.19,142.25},{17.62,-14.96,136.59},{0.47,-16.82,137.54},{0.21,-14.1,143.23}}],
Polygon[{{0.21,-14.1,143.23},{0.47,-16.82,137.54},{-16.74,-17.91,136.41},{-17.56,-15.23,142.06}}],
Polygon[{{-17.56,-15.23,142.06},{-16.74,-17.91,136.41},{-33.72,-18.22,133.22},{-35.09,-15.54,138.76}}],
Polygon[{{-35.09,-15.54,138.76},{-33.72,-18.22,133.22},{-50.19,-17.73,128.02},{-52.1,-15.05,133.4}}],
Polygon[{{-52.1,-15.05,133.4},{-50.19,-17.73,128.02},{-65.88,-16.47,120.9},{-68.31,-13.74,126.05}}],
Polygon[{{-68.31,-13.74,126.05},{-65.88,-16.47,120.9},{-80.54,-14.45,111.98},{-83.44,-11.65,116.84}}],
Polygon[{{-83.44,-11.65,116.84},{-80.54,-14.45,111.98},{-93.93,-11.7,101.41},{-97.26,-8.81,105.92}}],
Polygon[{{-97.26,-8.81,105.92},{-93.93,-11.7,101.41},{-105.82,-8.27,89.35},{-109.54,-5.27,93.47}}],
Polygon[{{-109.54,-5.27,93.47},{-105.82,-8.27,89.35},{-116.01,-4.21,76},{-120.07,-1.08,79.69}}],
Polygon[{{-120.07,-1.08,79.69},{-116.01,-4.21,76},{-124.35,0.4,61.59},{-128.68,3.68,64.8}}],
Polygon[{{-128.68,3.68,64.8},{-124.35,0.4,61.59},{-130.7,5.5,46.35},{-135.23,8.94,49.07}}],
Polygon[{{-135.23,8.94,49.07},{-130.7,5.5,46.35},{-134.94,11,30.52},{-139.61,14.62,32.73}}],
Polygon[{{-139.61,14.62,32.73},{-134.94,11,30.52},{-137.02,16.8,14.38},{-141.76,20.61,16.06}}],
Polygon[{{-141.76,20.61,16.06},{-137.02,16.8,14.38},{-136.89,22.82,-1.81},{-141.62,26.83,-0.66}}],
Polygon[{{-141.62,26.83,-0.66},{-136.89,22.82,-1.81},{-134.56,28.96,-17.8},{-139.22,33.16,-17.17}}],
Polygon[{{-139.22,33.16,-17.17},{-134.56,28.96,-17.8},{-130.07,35.1,-33.31},{-134.58,39.51,-33.18}}],
Polygon[{{-134.58,39.51,-33.18},{-130.07,35.1,-33.31},{-123.49,41.16,-48.09},{-127.79,45.77,-48.45}}],
Polygon[{{-127.79,45.77,-48.45},{-123.49,41.16,-48.09},{-114.93,47.04,-61.9},{-118.95,51.83,-62.71}}],
Polygon[{{-118.95,51.83,-62.71},{-114.93,47.04,-61.9},{-104.53,52.63,-74.52},{-108.21,57.61,-75.73}}],
Polygon[{{-108.21,57.61,-75.73},{-104.53,52.63,-74.52},{-92.45,57.85,-85.73},{-95.74,62.99,-87.3}}],
Polygon[{{-95.74,62.99,-87.3},{-92.45,57.85,-85.73},{-78.91,62.6,-95.34},{-81.76,67.9,-97.24}}],
Polygon[{{-81.76,67.9,-97.24},{-78.91,62.6,-95.34},{-64.12,66.82,-103.22},{-66.49,72.26,-105.37}}],
Polygon[{{-66.49,72.26,-105.37},{-64.12,66.82,-103.22},{-48.32,70.43,-109.21},{-50.17,75.99,-111.56}}],
Polygon[{{-50.17,75.99,-111.56},{-48.32,70.43,-109.21},{-31.78,73.37,-113.23},{-33.09,79.03,-115.71}}],
Polygon[{{-33.09,79.03,-115.71},{-31.78,73.37,-113.23},{-14.76,75.6,-115.21},{-15.52,81.33,-117.75}}],
Polygon[{{-15.52,81.33,-117.75},{-14.76,75.6,-115.21},{2.46,77.08,-115.12},{2.26,82.85,-117.66}}],
Polygon[{{2.26,82.85,-117.66},{2.46,77.08,-115.12},{19.59,77.78,-112.96},{19.95,83.57,-115.42}}],
Polygon[{{19.95,83.57,-115.42},{19.59,77.78,-112.96},{36.35,77.69,-108.75},{37.25,83.48,-111.08}}],
Polygon[{{37.25,83.48,-111.08},{36.35,77.69,-108.75},{52.46,76.81,-102.59},{53.89,82.58,-104.71}}],
Polygon[{{53.89,82.58,-104.71},{52.46,76.81,-102.59},{67.67,75.17,-94.55},{69.6,80.88,-96.42}}],
Polygon[{{69.6,80.88,-96.42},{67.67,75.17,-94.55},{81.72,72.78,-84.78},{84.1,78.41,-86.33}}],
Polygon[{{84.1,78.41,-86.33},{81.72,72.78,-84.78},{94.38,69.68,-73.44},{97.18,75.21,-74.62}}],
Polygon[{{97.18,75.21,-74.62},{94.38,69.68,-73.44},{105.45,65.93,-60.71},{108.6,71.34,-61.48}}],
Polygon[{{108.6,71.34,-61.48},{105.45,65.93,-60.71},{114.74,61.59,-46.8},{118.19,66.85,-47.12}}],
Polygon[{{118.19,66.85,-47.12},{114.74,61.59,-46.8},{122.09,56.72,-31.94},{125.79,61.83,-31.77}}],
Polygon[{{125.79,61.83,-31.77},{122.09,56.72,-31.94},{127.4,51.41,-16.38},{131.27,56.35,-15.7}}],
Polygon[{{131.27,56.35,-15.7},{127.4,51.41,-16.38},{130.57,45.75,-0.37},{134.54,50.5,0.83}}],
Polygon[{{134.54,50.5,0.83},{130.57,45.75,-0.37},{131.54,39.82,15.84},{135.55,44.39,17.56}}],
Polygon[{{131.54,39.82,15.84},{128.2,34.82,13.95},{127,28.9,29.62},{130.31,33.74,31.96}}],
Polygon[{{130.31,33.74,31.96},{127,28.9,29.62},{123.68,22.92,44.96},{126.89,27.58,47.74}}],
Polygon[{{126.89,27.58,47.74},{123.68,22.92,44.96},{118.29,16.97,59.71},{121.35,21.47,62.92}}],
Polygon[{{121.35,21.47,62.92},{118.29,16.97,59.71},{110.91,11.16,73.64},{113.76,15.49,77.24}}],
Polygon[{{113.76,15.49,77.24},{110.91,11.16,73.64},{101.68,5.58,86.51},{104.26,9.74,90.48}}],
Polygon[{{104.26,9.74,90.48},{101.68,5.58,86.51},{90.73,0.31,98.11},{93,4.33,102.42}}],
Polygon[{{93,4.33,102.42},{90.73,0.31,98.11},{78.26,-4.54,108.25},{80.17,-0.67,112.85}}],
Polygon[{{80.17,-0.67,112.85},{78.26,-4.54,108.25},{64.46,-8.91,116.77},{65.97,-5.17,121.62}}],
Polygon[{{65.97,-5.17,121.62},{64.46,-8.91,116.77},{49.56,-12.73,123.52},{50.64,-9.09,128.57}}],
Polygon[{{50.64,-9.09,128.57},{49.56,-12.73,123.52},{33.81,-15.92,128.4},{34.44,-12.37,133.58}}],
Polygon[{{34.44,-12.37,133.58},{33.81,-15.92,128.4},{17.46,-18.44,131.33},{17.62,-14.96,136.59}}],
Polygon[{{17.62,-14.96,136.59},{17.46,-18.44,131.33},{0.79,-20.24,132.24},{0.47,-16.82,137.54}}],
Polygon[{{0.47,-16.82,137.54},{0.79,-20.24,132.24},{-15.94,-21.3,131.14},{-16.74,-17.91,136.41}}],
Polygon[{{-16.74,-17.91,136.41},{-15.94,-21.3,131.14},{-32.44,-21.6,128.04},{-33.72,-18.22,133.22}}],
Polygon[{{-33.72,-18.22,133.22},{-32.44,-21.6,128.04},{-48.45,-21.13,122.99},{-50.19,-17.73,128.02}}],
Polygon[{{-50.19,-17.73,128.02},{-48.45,-21.13,122.99},{-63.71,-19.9,116.08},{-65.88,-16.47,120.9}}],
Polygon[{{-65.88,-16.47,120.9},{-63.71,-19.9,116.08},{-77.95,-17.93,107.41},{-80.54,-14.45,111.98}}],
Polygon[{{-80.54,-14.45,111.98},{-77.95,-17.93,107.41},{-90.96,-15.26,97.13},{-93.93,-11.7,101.41}}],
Polygon[{{-93.93,-11.7,101.41},{-90.96,-15.26,97.13},{-102.52,-11.93,85.4},{-105.82,-8.27,89.35}}],
Polygon[{{-105.82,-8.27,89.35},{-102.52,-11.93,85.4},{-112.43,-7.98,72.43},{-116.01,-4.21,76}}],
Polygon[{{-116.01,-4.21,76},{-112.43,-7.98,72.43},{-120.54,-3.5,58.42},{-124.35,0.4,61.59}}],
Polygon[{{-124.35,0.4,61.59},{-120.54,-3.5,58.42},{-126.7,1.46,43.61},{-130.7,5.5,46.35}}],
Polygon[{{-130.7,5.5,46.35},{-126.7,1.46,43.61},{-130.83,6.8,28.23},{-134.94,11,30.52}}],
Polygon[{{-134.94,11,30.52},{-130.83,6.8,28.23},{-132.85,12.44,12.54},{-137.02,16.8,14.38}}],
Polygon[{{-137.02,16.8,14.38},{-132.85,12.44,12.54},{-132.72,18.29,-3.21},{-136.89,22.82,-1.81}}],
Polygon[{{-136.89,22.82,-1.81},{-132.72,18.29,-3.21},{-130.46,24.25,-18.74},{-134.56,28.96,-17.8}}],
Polygon[{{-134.56,28.96,-17.8},{-130.46,24.25,-18.74},{-126.09,30.23,-33.82},{-130.07,35.1,-33.31}}],
Polygon[{{-130.07,35.1,-33.31},{-126.09,30.23,-33.82},{-119.7,36.12,-48.19},{-123.49,41.16,-48.09}}],
Polygon[{{-123.49,41.16,-48.09},{-119.7,36.12,-48.19},{-111.38,41.83,-61.61},{-114.93,47.04,-61.9}}],
Polygon[{{-114.93,47.04,-61.9},{-111.38,41.83,-61.61},{-101.27,47.27,-73.87},{-104.53,52.63,-74.52}}],
Polygon[{{-104.53,52.63,-74.52},{-101.27,47.27,-73.87},{-89.53,52.34,-84.77},{-92.45,57.85,-85.73}}],
Polygon[{{-92.45,57.85,-85.73},{-89.53,52.34,-84.77},{-76.37,56.96,-94.12},{-78.91,62.6,-95.34}}],
Polygon[{{-78.91,62.6,-95.34},{-76.37,56.96,-94.12},{-61.99,61.06,-101.77},{-64.12,66.82,-103.22}}],
Polygon[{{-64.12,66.82,-103.22},{-61.99,61.06,-101.77},{-46.63,64.57,-107.6},{-48.32,70.43,-109.21}}],
Polygon[{{-48.32,70.43,-109.21},{-46.63,64.57,-107.6},{-30.55,67.43,-111.51},{-31.78,73.37,-113.23}}],
Polygon[{{-31.78,73.37,-113.23},{-30.55,67.43,-111.51},{-14.01,69.59,-113.43},{-14.76,75.6,-115.21}}],
Polygon[{{-14.76,75.6,-115.21},{-14.01,69.59,-113.43},{2.72,71.03,-113.34},{2.46,77.08,-115.12}}],
Polygon[{{2.46,77.08,-115.12},{2.72,71.03,-113.34},{19.37,71.71,-111.24},{19.59,77.78,-112.96}}],
Polygon[{{19.59,77.78,-112.96},{19.37,71.71,-111.24},{35.66,71.62,-107.15},{36.35,77.69,-108.75}}],
Polygon[{{36.35,77.69,-108.75},{35.66,71.62,-107.15},{51.33,70.77,-101.16},{52.46,76.81,-102.59}}],
Polygon[{{52.46,76.81,-102.59},{51.33,70.77,-101.16},{66.11,69.17,-93.35},{67.67,75.17,-94.55}}],
Polygon[{{67.67,75.17,-94.55},{66.11,69.17,-93.35},{79.77,66.85,-83.85},{81.72,72.78,-84.78}}],
Polygon[{{81.72,72.78,-84.78},{79.77,66.85,-83.85},{92.08,63.84,-72.83},{94.38,69.68,-73.44}}],
Polygon[{{94.38,69.68,-73.44},{92.08,63.84,-72.83},{102.83,60.19,-60.45},{105.45,65.93,-60.71}}],
Polygon[{{105.45,65.93,-60.71},{102.83,60.19,-60.45},{111.86,55.97,-46.94},{114.74,61.59,-46.8}}],
Polygon[{{114.74,61.59,-46.8},{111.86,55.97,-46.94},{119.01,51.24,-32.49},{122.09,56.72,-31.94}}],
Polygon[{{122.09,56.72,-31.94},{119.01,51.24,-32.49},{124.17,46.08,-17.37},{127.4,51.41,-16.38}}],
Polygon[{{127.4,51.41,-16.38},{124.17,46.08,-17.37},{127.25,40.58,-1.8},{130.57,45.75,-0.37}}],
Polygon[{{130.57,45.75,-0.37},{127.25,40.58,-1.8},{128.2,34.82,13.95},{131.54,39.82,15.84}}],
Polygon[{{128.2,34.82,13.95},{125.56,29.45,11.93},{124.39,23.67,27.24},{127,28.9,29.62}}],
Polygon[{{127,28.9,29.62},{124.39,23.67,27.24},{121.15,17.83,42.21},{123.68,22.92,44.96}}],
Polygon[{{123.68,22.92,44.96},{121.15,17.83,42.21},{115.89,12.03,56.62},{118.29,16.97,59.71}}],
Polygon[{{118.29,16.97,59.71},{115.89,12.03,56.62},{108.69,6.35,70.21},{110.91,11.16,73.64}}],
Polygon[{{110.91,11.16,73.64},{108.69,6.35,70.21},{99.67,0.9,82.78},{101.68,5.58,86.51}}],
Polygon[{{101.68,5.58,86.51},{99.67,0.9,82.78},{88.98,-4.24,94.11},{90.73,0.31,98.11}}],
Polygon[{{90.73,0.31,98.11},{88.98,-4.24,94.11},{76.8,-8.98,104.01},{78.26,-4.54,108.25}}],
Polygon[{{78.26,-4.54,108.25},{76.8,-8.98,104.01},{63.33,-13.25,112.33},{64.46,-8.91,116.77}}],
Polygon[{{64.46,-8.91,116.77},{63.33,-13.25,112.33},{48.78,-16.97,118.92},{49.56,-12.73,123.52}}],
Polygon[{{49.56,-12.73,123.52},{48.78,-16.97,118.92},{33.4,-20.09,123.68},{33.81,-15.92,128.4}}],
Polygon[{{33.81,-15.92,128.4},{33.4,-20.09,123.68},{17.44,-22.54,126.54},{17.46,-18.44,131.33}}],
Polygon[{{17.46,-18.44,131.33},{17.44,-22.54,126.54},{1.17,-24.31,127.43},{0.79,-20.24,132.24}}],
Polygon[{{0.79,-20.24,132.24},{1.17,-24.31,127.43},{-15.17,-25.34,126.36},{-15.94,-21.3,131.14}}],
Polygon[{{-15.94,-21.3,131.14},{-15.17,-25.34,126.36},{-31.28,-25.63,123.33},{-32.44,-21.6,128.04}}],
Polygon[{{-32.44,-21.6,128.04},{-31.28,-25.63,123.33},{-46.91,-25.17,118.4},{-48.45,-21.13,122.99}}],
Polygon[{{-48.45,-21.13,122.99},{-46.91,-25.17,118.4},{-61.81,-23.97,111.65},{-63.71,-19.9,116.08}}],
Polygon[{{-63.71,-19.9,116.08},{-61.81,-23.97,111.65},{-75.72,-22.05,103.18},{-77.95,-17.93,107.41}}],
Polygon[{{-77.95,-17.93,107.41},{-75.72,-22.05,103.18},{-88.42,-19.45,93.15},{-90.96,-15.26,97.13}}],
Polygon[{{-90.96,-15.26,97.13},{-88.42,-19.45,93.15},{-99.7,-16.19,81.7},{-102.52,-11.93,85.4}}],
Polygon[{{-102.52,-11.93,85.4},{-99.7,-16.19,81.7},{-109.38,-12.34,69.03},{-112.43,-7.98,72.43}}],
Polygon[{{-112.43,-7.98,72.43},{-109.38,-12.34,69.03},{-117.3,-7.96,55.35},{-120.54,-3.5,58.42}}],
Polygon[{{-120.54,-3.5,58.42},{-117.3,-7.96,55.35},{-123.32,-3.12,40.89},{-126.7,1.46,43.61}}],
Polygon[{{-126.7,1.46,43.61},{-123.32,-3.12,40.89},{-127.35,2.09,25.87},{-130.83,6.8,28.23}}],
Polygon[{{-130.83,6.8,28.23},{-127.35,2.09,25.87},{-129.32,7.6,10.55},{-132.85,12.44,12.54}}],
Polygon[{{-132.85,12.44,12.54},{-129.32,7.6,10.55},{-129.19,13.32,-4.82},{-132.72,18.29,-3.21}}],
Polygon[{{-132.72,18.29,-3.21},{-129.19,13.32,-4.82},{-126.98,19.14,-19.99},{-130.46,24.25,-18.74}}],
