Polygon[{{-127.4,-51.6,47.23},{-118.7,-58.74,75.88},{-110.8,-71.82,69.93},{-117.3,-63.66,42.63}}],
Polygon[{{-117.3,-63.66,42.63},{-110.8,-71.82,69.93},{-105.6,-83.29,65.82},{-110.4,-74.45,39.32}}],
Polygon[{{-110.4,-74.45,39.32},{-105.6,-83.29,65.82},{-103.3,-92.94,63.78},{-106.9,-83.76,37.45}}],
Polygon[{{-106.9,-83.76,37.45},{-103.3,-92.94,63.78},{-104.2,-100.59,63.94},{-107.1,-91.45,37.11}}],
Polygon[{{-107.1,-91.45,37.11},{-104.2,-100.59,63.94},{-108.2,-106.13,66.31},{-111.1,-97.41,38.33}}],
Polygon[{{-111.1,-97.41,38.33},{-108.2,-106.13,66.31},{-115.3,-109.53,70.84},{-118.7,-101.61,41.06}}],
Polygon[{{-118.7,-101.61,41.06},{-115.3,-109.53,70.84},{-125.3,-110.83,77.34},{-129.6,-104.03,45.19}}],
Polygon[{{-129.6,-104.03,45.19},{-125.3,-110.83,77.34},{-137.6,-110.12,85.54},{-143.4,-104.75,50.54}}],
Polygon[{{-143.4,-104.75,50.54},{-137.6,-110.12,85.54},{-151.8,-107.57,95.08},{-159.5,-103.85,56.86}}],
Polygon[{{-159.5,-103.85,56.86},{-151.8,-107.57,95.08},{-167.2,-103.38,105.56},{-177.1,-101.47,63.87}}],
Polygon[{{-177.1,-101.47,63.87},{-167.2,-103.38,105.56},{-183.3,-97.81,116.51},{-195.5,-97.79,71.27}}],
Polygon[{{-195.5,-97.79,71.27},{-183.3,-97.81,116.51},{-199.2,-91.14,127.43},{-213.9,-92.99,78.71}}],
Polygon[{{-213.9,-92.99,78.71},{-199.2,-91.14,127.43},{-214.3,-83.65,137.82},{-231.5,-87.3,85.86}}],
Polygon[{{-231.5,-87.3,85.86},{-214.3,-83.65,137.82},{-227.8,-75.65,147.23},{-247.3,-80.9,92.4}}],
Polygon[{{-247.3,-80.9,92.4},{-227.8,-75.65,147.23},{-239.1,-67.41,155.2},{-260.8,-74.03,98.03}}],
Polygon[{{-260.8,-74.03,98.03},{-239.1,-67.41,155.2},{-247.7,-59.2,161.36},{-271.2,-66.87,102.48}}],
Polygon[{{-271.2,-66.87,102.48},{-247.7,-59.2,161.36},{-253.2,-51.24,165.42},{-278.1,-59.6,105.56}}],
Polygon[{{-278.1,-59.6,105.56},{-253.2,-51.24,165.42},{-255.1,-43.72,167.15},{-281,-52.37,107.12}}],
Polygon[{{-281,-52.37,107.12},{-255.1,-43.72,167.15},{-253.5,-36.77,166.47},{-279.9,-45.29,107.07}}],
Polygon[{{-279.9,-45.29,107.07},{-253.5,-36.77,166.47},{-248.3,-30.49,163.36},{-274.7,-38.46,105.42}}],
Polygon[{{-274.7,-38.46,105.42},{-248.3,-30.49,163.36},{-239.6,-24.9,157.92},{-265.6,-31.91,102.22}}],
Polygon[{{-265.6,-31.91,102.22},{-239.6,-24.9,157.92},{-227.8,-19.98,150.38},{-252.9,-25.67,97.62}}],
Polygon[{{-252.9,-25.67,97.62},{-227.8,-19.98,150.38},{-213.3,-15.65,141.01},{-237.2,-19.72,91.81}}],
Polygon[{{-237.2,-19.72,91.81},{-213.3,-15.65,141.01},{-196.7,-11.82,130.21},{-219,-14.01,85.04}}],
Polygon[{{-219,-14.01,85.04},{-196.7,-11.82,130.21},{-178.6,-8.34,118.41},{-199.2,-8.47,77.61}}],
Polygon[{{-199.2,-8.47,77.61},{-178.6,-8.34,118.41},{-159.7,-5.03,106.1},{-178.5,-3.02,69.84}}],
Polygon[{{-159.7,-5.03,106.1},{-133.7,-6.81,137.56},{-117.8,-5.71,121.32},{-140.9,-1.72,93.79}}],
Polygon[{{-140.9,-1.72,93.79},{-117.8,-5.71,121.32},{-102.5,-4.33,105.71},{-122.8,1.76,81.99}}],
Polygon[{{-122.8,1.76,81.99},{-102.5,-4.33,105.71},{-88.4,-2.44,91.36},{-106.1,5.59,71.19}}],
Polygon[{{-106.1,5.59,71.19},{-88.4,-2.44,91.36},{-76,0.19,78.83},{-91.6,9.91,61.82}}],
Polygon[{{-91.6,9.91,61.82},{-76,0.19,78.83},{-65.9,3.73,68.6},{-79.8,14.84,54.27}}],
Polygon[{{-79.8,14.84,54.27},{-65.9,3.73,68.6},{-58.2,8.3,61.05},{-71.1,20.43,48.84}}],
Polygon[{{-71.1,20.43,48.84},{-58.2,8.3,61.05},{-53.4,13.97,56.44},{-65.9,26.71,45.73}}],
Polygon[{{-65.9,26.71,45.73},{-53.4,13.97,56.44},{-51.6,20.71,54.91},{-64.3,33.66,45.04}}],
Polygon[{{-64.3,33.66,45.04},{-51.6,20.71,54.91},{-52.6,28.46,56.47},{-66.3,41.18,46.78}}],
Polygon[{{-66.3,41.18,46.78},{-52.6,28.46,56.47},{-56.6,37.04,60.99},{-71.7,49.13,50.84}}],
Polygon[{{-71.7,49.13,50.84},{-56.6,37.04,60.99},{-63.1,46.24,68.21},{-80.3,57.35,57}}],
Polygon[{{-80.3,57.35,57},{-63.1,46.24,68.21},{-71.9,55.79,77.78},{-91.7,65.59,64.97}}],
Polygon[{{-91.7,65.59,64.97},{-71.9,55.79,77.78},{-82.5,65.35,89.22},{-105.2,73.59,74.37}}],
Polygon[{{-105.2,73.59,74.37},{-82.5,65.35,89.22},{-94.4,74.58,102},{-120.3,81.08,84.77}}],
Polygon[{{-120.3,81.08,84.77},{-94.4,74.58,102},{-107.2,83.1,115.53},{-136.2,87.75,95.69}}],
Polygon[{{-136.2,87.75,95.69},{-107.2,83.1,115.53},{-120.1,90.52,129.19},{-152.2,93.32,106.63}}],
Polygon[{{-152.2,93.32,106.63},{-120.1,90.52,129.19},{-132.6,96.5,142.38},{-167.7,97.51,117.11}}],
Polygon[{{-167.7,97.51,117.11},{-132.6,96.5,142.38},{-144.2,100.7,154.51},{-181.9,100.06,126.66}}],
Polygon[{{-181.9,100.06,126.66},{-144.2,100.7,154.51},{-154.3,102.84,165.07},{-194.2,100.76,134.86}}],
Polygon[{{-194.2,100.76,134.86},{-154.3,102.84,165.07},{-162.7,102.7,173.6},{-204.1,99.47,141.35}}],
Polygon[{{-204.1,99.47,141.35},{-162.7,102.7,173.6},{-168.8,100.13,179.78},{-211.2,96.07,145.88}}],
Polygon[{{-211.2,96.07,145.88},{-168.8,100.13,179.78},{-172.6,95.07,183.37},{-215.3,90.53,148.26}}],
Polygon[{{-215.3,90.53,148.26},{-172.6,95.07,183.37},{-173.9,87.54,184.28},{-216.2,82.88,148.41}}],
Polygon[{{-216.2,82.88,148.41},{-173.9,87.54,184.28},{-172.7,77.64,182.52},{-213.9,73.23,146.37}}],
Polygon[{{-213.9,73.23,146.37},{-172.7,77.64,182.52},{-169.3,65.57,178.26},{-208.7,61.75,142.26}}],
Polygon[{{-208.7,61.75,142.26},{-169.3,65.57,178.26},{-163.7,51.6,171.75},{-200.8,48.68,136.31}}],
Polygon[{{-200.8,48.68,136.31},{-163.7,51.6,171.75},{-156.4,36.07,163.39},{-190.7,34.31,128.84}}],
Polygon[{{-190.7,34.31,128.84},{-156.4,36.07,163.39},{-147.9,19.39,153.64},{-179,18.97,120.21}}],
Polygon[{{-179,18.97,120.21},{-147.9,19.39,153.64},{-138.5,2,143.02},{-166.3,3.04,110.88}}],
Polygon[{{-166.3,3.04,110.88},{-138.5,2,143.02},{-128.8,-15.63,132.11},{-153.2,-13.1,101.31}}],
Polygon[{{-153.2,-13.1,101.31},{-128.8,-15.63,132.11},{-119.5,-33.02,121.49},{-140.4,-29.03,91.98}}],
Polygon[{{-140.4,-29.03,91.98},{-119.5,-33.02,121.49},{-110.9,-49.7,111.74},{-128.7,-44.37,83.36}}],
Polygon[{{-128.7,-44.37,83.36},{-110.9,-49.7,111.74},{-103.6,-65.23,103.38},{-118.7,-58.74,75.88}}],
Polygon[{{-118.7,-58.74,75.88},{-103.6,-65.23,103.38},{-98.1,-79.2,96.87},{-110.8,-71.82,69.93}}],
Polygon[{{-110.8,-71.82,69.93},{-98.1,-79.2,96.87},{-94.6,-91.27,92.61},{-105.6,-83.29,65.82}}],
Polygon[{{-105.6,-83.29,65.82},{-94.6,-91.27,92.61},{-93.4,-101.16,90.85},{-103.3,-92.94,63.78}}],
Polygon[{{-103.3,-92.94,63.78},{-93.4,-101.16,90.85},{-94.7,-108.7,91.75},{-104.2,-100.59,63.94}}],
Polygon[{{-104.2,-100.59,63.94},{-94.7,-108.7,91.75},{-98.5,-113.76,95.35},{-108.2,-106.13,66.31}}],
Polygon[{{-108.2,-106.13,66.31},{-98.5,-113.76,95.35},{-104.7,-116.33,101.52},{-115.3,-109.53,70.84}}],
Polygon[{{-115.3,-109.53,70.84},{-104.7,-116.33,101.52},{-113,-116.47,110.06},{-125.3,-110.83,77.34}}],
Polygon[{{-125.3,-110.83,77.34},{-113,-116.47,110.06},{-123.2,-114.33,120.62},{-137.6,-110.12,85.54}}],
Polygon[{{-137.6,-110.12,85.54},{-123.2,-114.33,120.62},{-134.8,-110.13,132.75},{-151.8,-107.57,95.08}}],
Polygon[{{-151.8,-107.57,95.08},{-134.8,-110.13,132.75},{-147.3,-104.15,145.93},{-167.2,-103.38,105.56}}],
Polygon[{{-167.2,-103.38,105.56},{-147.3,-104.15,145.93},{-160.2,-96.72,159.6},{-183.3,-97.81,116.51}}],
Polygon[{{-183.3,-97.81,116.51},{-160.2,-96.72,159.6},{-172.9,-88.21,173.13},{-199.2,-91.14,127.43}}],
Polygon[{{-199.2,-91.14,127.43},{-172.9,-88.21,173.13},{-184.8,-78.98,185.91},{-214.3,-83.65,137.82}}],
Polygon[{{-214.3,-83.65,137.82},{-184.8,-78.98,185.91},{-195.4,-69.41,197.35},{-227.8,-75.65,147.23}}],
Polygon[{{-227.8,-75.65,147.23},{-195.4,-69.41,197.35},{-204.2,-59.87,206.91},{-239.1,-67.41,155.2}}],
Polygon[{{-239.1,-67.41,155.2},{-204.2,-59.87,206.91},{-210.7,-50.67,214.14},{-247.7,-59.2,161.36}}],
Polygon[{{-247.7,-59.2,161.36},{-210.7,-50.67,214.14},{-214.7,-42.08,218.66},{-253.2,-51.24,165.42}}],
Polygon[{{-253.2,-51.24,165.42},{-214.7,-42.08,218.66},{-215.8,-34.34,220.22},{-255.1,-43.72,167.15}}],
Polygon[{{-255.1,-43.72,167.15},{-215.8,-34.34,220.22},{-213.9,-27.6,218.69},{-253.5,-36.77,166.47}}],
Polygon[{{-253.5,-36.77,166.47},{-213.9,-27.6,218.69},{-209.1,-21.93,214.08},{-248.3,-30.49,163.36}}],
Polygon[{{-248.3,-30.49,163.36},{-209.1,-21.93,214.08},{-201.5,-17.36,206.53},{-239.6,-24.9,157.92}}],
Polygon[{{-239.6,-24.9,157.92},{-201.5,-17.36,206.53},{-191.3,-13.82,196.3},{-227.8,-19.98,150.38}}],
Polygon[{{-227.8,-19.98,150.38},{-191.3,-13.82,196.3},{-178.9,-11.19,183.77},{-213.3,-15.65,141.01}}],
Polygon[{{-213.3,-15.65,141.01},{-178.9,-11.19,183.77},{-164.8,-9.3,169.42},{-196.7,-11.82,130.21}}],
Polygon[{{-196.7,-11.82,130.21},{-164.8,-9.3,169.42},{-149.6,-7.92,153.81},{-178.6,-8.34,118.41}}],
Polygon[{{-178.6,-8.34,118.41},{-149.6,-7.92,153.81},{-133.7,-6.81,137.56},{-159.7,-5.03,106.1}}],
Polygon[{{-133.7,-6.81,137.56},{-101.5,-8.29,162.82},{-89.5,-9.43,143.53},{-117.8,-5.71,121.32}}],
Polygon[{{-117.8,-5.71,121.32},{-89.5,-9.43,143.53},{-77.9,-10.22,124.98},{-102.5,-4.33,105.71}}],
Polygon[{{-102.5,-4.33,105.71},{-77.9,-10.22,124.98},{-67.2,-10.32,107.87},{-88.4,-2.44,91.36}}],
Polygon[{{-88.4,-2.44,91.36},{-67.2,-10.32,107.87},{-57.7,-9.44,92.82},{-76,0.19,78.83}}],
Polygon[{{-76,0.19,78.83},{-57.7,-9.44,92.82},{-49.9,-7.33,80.39},{-65.9,3.73,68.6}}],
Polygon[{{-65.9,3.73,68.6},{-49.9,-7.33,80.39},{-43.9,-3.84,71.02},{-58.2,8.3,61.05}}],
Polygon[{{-58.2,8.3,61.05},{-43.9,-3.84,71.02},{-39.9,1.15,65.01},{-53.4,13.97,56.44}}],
Polygon[{{-53.4,13.97,56.44},{-39.9,1.15,65.01},{-38.1,7.63,62.54},{-51.6,20.71,54.91}}],
Polygon[{{-51.6,20.71,54.91},{-38.1,7.63,62.54},{-38.5,15.52,63.6},{-52.6,28.46,56.47}}],
Polygon[{{-52.6,28.46,56.47},{-38.5,15.52,63.6},{-41,24.65,68.08},{-56.6,37.04,60.99}}],
Polygon[{{-56.6,37.04,60.99},{-41,24.65,68.08},{-45.3,34.77,75.68},{-63.1,46.24,68.21}}],
Polygon[{{-63.1,46.24,68.21},{-45.3,34.77,75.68},{-51.4,45.55,86.02},{-71.9,55.79,77.78}}],
Polygon[{{-71.9,55.79,77.78},{-51.4,45.55,86.02},{-58.9,56.61,98.56},{-82.5,65.35,89.22}}],
Polygon[{{-82.5,65.35,89.22},{-58.9,56.61,98.56},{-67.3,67.52,112.72},{-94.4,74.58,102}}],
Polygon[{{-94.4,74.58,102},{-67.3,67.52,112.72},{-76.4,77.83,127.83},{-107.2,83.1,115.53}}],
Polygon[{{-107.2,83.1,115.53},{-76.4,77.83,127.83},{-85.7,87.07,143.21},{-120.1,90.52,129.19}}],
Polygon[{{-120.1,90.52,129.19},{-85.7,87.07,143.21},{-94.8,94.82,158.17},{-132.6,96.5,142.38}}],
Polygon[{{-132.6,96.5,142.38},{-94.8,94.82,158.17},{-103.2,100.65,172.07},{-144.2,100.7,154.51}}],
Polygon[{{-144.2,100.7,154.51},{-103.2,100.65,172.07},{-110.8,104.22,184.31},{-154.3,102.84,165.07}}],
Polygon[{{-154.3,102.84,165.07},{-110.8,104.22,184.31},{-117.1,105.26,194.4},{-162.7,102.7,173.6}}],
Polygon[{{-162.7,102.7,173.6},{-117.1,105.26,194.4},{-121.8,103.56,201.94},{-168.8,100.13,179.78}}],
Polygon[{{-168.8,100.13,179.78},{-121.8,103.56,201.94},{-125,99.04,206.69},{-172.6,95.07,183.37}}],
Polygon[{{-172.6,95.07,183.37},{-125,99.04,206.69},{-126.4,91.7,208.51},{-173.9,87.54,184.28}}],
Polygon[{{-173.9,87.54,184.28},{-126.4,91.7,208.51},{-126.1,81.64,207.42},{-172.7,77.64,182.52}}],
Polygon[{{-172.7,77.64,182.52},{-126.1,81.64,207.42},{-124.2,69.08,203.59},{-169.3,65.57,178.26}}],
Polygon[{{-169.3,65.57,178.26},{-124.2,69.08,203.59},{-120.8,54.34,197.32},{-163.7,51.6,171.75}}],
Polygon[{{-163.7,51.6,171.75},{-120.8,54.34,197.32},{-116.2,37.79,189.01},{-156.4,36.07,163.39}}],
Polygon[{{-156.4,36.07,163.39},{-116.2,37.79,189.01},{-110.7,19.91,179.16},{-147.9,19.39,153.64}}],
Polygon[{{-147.9,19.39,153.64},{-110.7,19.91,179.16},{-104.6,1.2,168.37},{-138.5,2,143.02}}],
Polygon[{{-138.5,2,143.02},{-104.6,1.2,168.37},{-98.4,-17.78,157.26},{-128.8,-15.63,132.11}}],
Polygon[{{-128.8,-15.63,132.11},{-98.4,-17.78,157.26},{-92.3,-36.49,146.47},{-119.5,-33.02,121.49}}],
Polygon[{{-119.5,-33.02,121.49},{-92.3,-36.49,146.47},{-86.8,-54.37,136.63},{-110.9,-49.7,111.74}}],
Polygon[{{-110.9,-49.7,111.74},{-86.8,-54.37,136.63},{-82.3,-70.92,128.32},{-103.6,-65.23,103.38}}],
Polygon[{{-103.6,-65.23,103.38},{-82.3,-70.92,128.32},{-78.9,-85.67,122.04},{-98.1,-79.2,96.87}}],
Polygon[{{-98.1,-79.2,96.87},{-78.9,-85.67,122.04},{-77,-98.22,118.21},{-94.6,-91.27,92.61}}],
Polygon[{{-94.6,-91.27,92.61},{-77,-98.22,118.21},{-76.6,-108.28,117.13},{-93.4,-101.16,90.85}}],
Polygon[{{-93.4,-101.16,90.85},{-76.6,-108.28,117.13},{-78.1,-115.62,118.95},{-94.7,-108.7,91.75}}],
Polygon[{{-94.7,-108.7,91.75},{-78.1,-115.62,118.95},{-81.2,-120.15,123.69},{-98.5,-113.76,95.35}}],
Polygon[{{-98.5,-113.76,95.35},{-81.2,-120.15,123.69},{-86,-121.84,131.24},{-104.7,-116.33,101.52}}],
Polygon[{{-104.7,-116.33,101.52},{-86,-121.84,131.24},{-92.3,-120.8,141.33},{-113,-116.47,110.06}}],
Polygon[{{-113,-116.47,110.06},{-92.3,-120.8,141.33},{-99.8,-117.23,153.57},{-123.2,-114.33,120.62}}],
Polygon[{{-123.2,-114.33,120.62},{-99.8,-117.23,153.57},{-108.3,-111.4,167.46},{-134.8,-110.13,132.75}}],
Polygon[{{-134.8,-110.13,132.75},{-108.3,-111.4,167.46},{-117.4,-103.65,182.42},{-147.3,-104.15,145.93}}],
Polygon[{{-147.3,-104.15,145.93},{-117.4,-103.65,182.42},{-126.7,-94.41,197.8},{-160.2,-96.72,159.6}}],
Polygon[{{-160.2,-96.72,159.6},{-126.7,-94.41,197.8},{-135.7,-84.1,212.91},{-172.9,-88.21,173.13}}],
Polygon[{{-172.9,-88.21,173.13},{-135.7,-84.1,212.91},{-144.2,-73.19,227.07},{-184.8,-78.98,185.91}}],
Polygon[{{-184.8,-78.98,185.91},{-144.2,-73.19,227.07},{-151.6,-62.13,239.62},{-195.4,-69.41,197.35}}],
Polygon[{{-195.4,-69.41,197.35},{-151.6,-62.13,239.62},{-157.7,-51.35,249.95},{-204.2,-59.87,206.91}}],
Polygon[{{-204.2,-59.87,206.91},{-157.7,-51.35,249.95},{-162.1,-41.23,257.56},{-210.7,-50.67,214.14}}],
Polygon[{{-210.7,-50.67,214.14},{-162.1,-41.23,257.56},{-164.6,-32.1,262.03},{-214.7,-42.08,218.66}}],
Polygon[{{-214.7,-42.08,218.66},{-164.6,-32.1,262.03},{-164.9,-24.21,263.1},{-215.8,-34.34,220.22}}],
Polygon[{{-215.8,-34.34,220.22},{-164.9,-24.21,263.1},{-163.1,-17.73,260.62},{-213.9,-27.6,218.69}}],
Polygon[{{-213.9,-27.6,218.69},{-163.1,-17.73,260.62},{-159.2,-12.74,254.61},{-209.1,-21.93,214.08}}],
Polygon[{{-209.1,-21.93,214.08},{-159.2,-12.74,254.61},{-153.2,-9.25,245.24},{-201.5,-17.36,206.53}}],
Polygon[{{-201.5,-17.36,206.53},{-153.2,-9.25,245.24},{-145.3,-7.15,232.82},{-191.3,-13.82,196.3}}],
Polygon[{{-191.3,-13.82,196.3},{-145.3,-7.15,232.82},{-135.9,-6.26,217.77},{-178.9,-11.19,183.77}}],
Polygon[{{-178.9,-11.19,183.77},{-135.9,-6.26,217.77},{-125.1,-6.37,200.65},{-164.8,-9.3,169.42}}],
Polygon[{{-164.8,-9.3,169.42},{-125.1,-6.37,200.65},{-113.6,-7.15,182.1},{-149.6,-7.92,153.81}}],
Polygon[{{-149.6,-7.92,153.81},{-113.6,-7.15,182.1},{-101.5,-8.29,162.82},{-133.7,-6.81,137.56}}],
Polygon[{{-101.5,-8.29,162.82},{-64.8,-9.39,180.72},{-57.2,-12.81,159.53},{-89.5,-9.43,143.53}}],
Polygon[{{-89.5,-9.43,143.53},{-57.2,-12.81,159.53},{-49.9,-15.79,139.11},{-77.9,-10.22,124.98}}],
Polygon[{{-77.9,-10.22,124.98},{-49.9,-15.79,139.11},{-43.1,-17.93,120.21},{-67.2,-10.32,107.87}}],
Polygon[{{-67.2,-10.32,107.87},{-43.1,-17.93,120.21},{-37.1,-18.84,103.49},{-57.7,-9.44,92.82}}],
Polygon[{{-57.7,-9.44,92.82},{-37.1,-18.84,103.49},{-32,-18.22,89.53},{-49.9,-7.33,80.39}}],
Polygon[{{-49.9,-7.33,80.39},{-32,-18.22,89.53},{-28.1,-15.86,78.81},{-43.9,-3.84,71.02}}],
Polygon[{{-43.9,-3.84,71.02},{-28.1,-15.86,78.81},{-25.4,-11.63,71.64},{-39.9,1.15,65.01}}],
Polygon[{{-39.9,1.15,65.01},{-25.4,-11.63,71.64},{-24,-5.49,68.22},{-38.1,7.63,62.54}}],
Polygon[{{-38.1,7.63,62.54},{-24,-5.49,68.22},{-24,2.48,68.57},{-38.5,15.52,63.6}}],
Polygon[{{-38.5,15.52,63.6},{-24,2.48,68.57},{-25.2,12.08,72.54},{-41,24.65,68.08}}],
Polygon[{{-41,24.65,68.08},{-25.2,12.08,72.54},{-27.6,23.03,79.88},{-45.3,34.77,75.68}}],
Polygon[{{-45.3,34.77,75.68},{-27.6,23.03,79.88},{-31,34.97,90.15},{-51.4,45.55,86.02}}],
Polygon[{{-51.4,45.55,86.02},{-31,34.97,90.15},{-35.3,47.44,102.84},{-58.9,56.61,98.56}}],
Polygon[{{-58.9,56.61,98.56},{-35.3,47.44,102.84},{-40.3,59.96,117.33},{-67.3,67.52,112.72}}],
Polygon[{{-67.3,67.52,112.72},{-40.3,59.96,117.33},{-45.6,71.99,132.94},{-76.4,77.83,127.83}}],
Polygon[{{-76.4,77.83,127.83},{-45.6,71.99,132.94},{-51.1,83,148.96},{-85.7,87.07,143.21}}],
Polygon[{{-85.7,87.07,143.21},{-51.1,83,148.96},{-56.6,92.46,164.67},{-94.8,94.82,158.17}}],
Polygon[{{-94.8,94.82,158.17},{-56.6,92.46,164.67},{-61.8,99.9,179.41},{-103.2,100.65,172.07}}],
Polygon[{{-103.2,100.65,172.07},{-61.8,99.9,179.41},{-66.4,104.91,192.55},{-110.8,104.22,184.31}}],
Polygon[{{-110.8,104.22,184.31},{-66.4,104.91,192.55},{-70.3,107.13,203.59},{-117.1,105.26,194.4}}],
Polygon[{{-117.1,105.26,194.4},{-70.3,107.13,203.59},{-73.4,106.34,212.11},{-121.8,103.56,201.94}}],
Polygon[{{-121.8,103.56,201.94},{-73.4,106.34,212.11},{-75.6,102.42,217.83},{-125,99.04,206.69}}],
Polygon[{{-125,99.04,206.69},{-75.6,102.42,217.83},{-76.7,95.34,220.62},{-126.4,91.7,208.51}}],
Polygon[{{-126.4,91.7,208.51},{-76.7,95.34,220.62},{-76.9,85.22,220.48},{-126.1,81.64,207.42}}],
Polygon[{{-126.1,81.64,207.42},{-76.9,85.22,220.48},{-76.2,72.3,217.58},{-124.2,69.08,203.59}}],
Polygon[{{-124.2,69.08,203.59},{-76.2,72.3,217.58},{-74.6,56.91,212.21},{-120.8,54.34,197.32}}],
Polygon[{{-120.8,54.34,197.32},{-74.6,56.91,212.21},{-72.3,39.49,204.78},{-116.2,37.79,189.01}}],
Polygon[{{-116.2,37.79,189.01},{-72.3,39.49,204.78},{-69.5,20.56,195.79},{-110.7,19.91,179.16}}],
Polygon[{{-110.7,19.91,179.16},{-69.5,20.56,195.79},{-66.4,0.7,185.85},{-104.6,1.2,168.37}}],
Polygon[{{-104.6,1.2,168.37},{-66.4,0.7,185.85},{-63.1,-19.48,175.58},{-98.4,-17.78,157.26}}],
Polygon[{{-98.4,-17.78,157.26},{-63.1,-19.48,175.58},{-60,-39.34,165.64},{-92.3,-36.49,146.47}}],
Polygon[{{-92.3,-36.49,146.47},{-60,-39.34,165.64},{-57.2,-58.27,156.65},{-86.8,-54.37,136.63}}],
Polygon[{{-86.8,-54.37,136.63},{-57.2,-58.27,156.65},{-54.9,-75.69,149.22},{-82.3,-70.92,128.32}}],
Polygon[{{-82.3,-70.92,128.32},{-54.9,-75.69,149.22},{-53.3,-91.08,143.85},{-78.9,-85.67,122.04}}],
Polygon[{{-78.9,-85.67,122.04},{-53.3,-91.08,143.85},{-52.6,-104,140.95},{-77,-98.22,118.21}}],
Polygon[{{-77,-98.22,118.21},{-52.6,-104,140.95},{-52.8,-114.12,140.81},{-76.6,-108.28,117.13}}],
Polygon[{{-76.6,-108.28,117.13},{-52.8,-114.12,140.81},{-54,-121.2,143.6},{-78.1,-115.62,118.95}}],
Polygon[{{-78.1,-115.62,118.95},{-54,-121.2,143.6},{-56.1,-125.13,149.32},{-81.2,-120.15,123.69}}],
Polygon[{{-81.2,-120.15,123.69},{-56.1,-125.13,149.32},{-59.2,-125.92,157.84},{-86,-121.84,131.24}}],
Polygon[{{-86,-121.84,131.24},{-59.2,-125.92,157.84},{-63.1,-123.69,168.88},{-92.3,-120.8,141.33}}],
Polygon[{{-92.3,-120.8,141.33},{-63.1,-123.69,168.88},{-67.8,-118.69,182.03},{-99.8,-117.23,153.57}}],
Polygon[{{-99.8,-117.23,153.57},{-67.8,-118.69,182.03},{-72.9,-111.25,196.76},{-108.3,-111.4,167.46}}],
Polygon[{{-108.3,-111.4,167.46},{-72.9,-111.25,196.76},{-78.4,-101.78,212.47},{-117.4,-103.65,182.42}}],
Polygon[{{-117.4,-103.65,182.42},{-78.4,-101.78,212.47},{-83.9,-90.77,228.49},{-126.7,-94.41,197.8}}],
Polygon[{{-126.7,-94.41,197.8},{-83.9,-90.77,228.49},{-89.3,-78.74,244.1},{-135.7,-84.1,212.91}}],
Polygon[{{-135.7,-84.1,212.91},{-89.3,-78.74,244.1},{-94.2,-66.22,258.59},{-144.2,-73.19,227.07}}],
Polygon[{{-144.2,-73.19,227.07},{-94.2,-66.22,258.59},{-98.5,-53.75,271.28},{-151.6,-62.13,239.62}}],
Polygon[{{-151.6,-62.13,239.62},{-98.5,-53.75,271.28},{-102,-41.81,281.55},{-157.7,-51.35,249.95}}],
Polygon[{{-157.7,-51.35,249.95},{-102,-41.81,281.55},{-104.4,-30.86,288.89},{-162.1,-41.23,257.56}}],
Polygon[{{-162.1,-41.23,257.56},{-104.4,-30.86,288.89},{-105.6,-21.26,292.86},{-164.6,-32.1,262.03}}],
Polygon[{{-164.6,-32.1,262.03},{-105.6,-21.26,292.86},{-105.5,-13.3,293.21},{-164.9,-24.21,263.1}}],
Polygon[{{-164.9,-24.21,263.1},{-105.5,-13.3,293.21},{-104.1,-7.16,289.79},{-163.1,-17.73,260.62}}],
Polygon[{{-163.1,-17.73,260.62},{-104.1,-7.16,289.79},{-101.4,-2.92,282.62},{-159.2,-12.74,254.61}}],
Polygon[{{-159.2,-12.74,254.61},{-101.4,-2.92,282.62},{-97.5,-0.56,271.9},{-153.2,-9.25,245.24}}],
Polygon[{{-153.2,-9.25,245.24},{-97.5,-0.56,271.9},{-92.5,0.05,257.94},{-145.3,-7.15,232.82}}],
Polygon[{{-145.3,-7.15,232.82},{-92.5,0.05,257.94},{-86.4,-0.86,241.22},{-135.9,-6.26,217.77}}],
Polygon[{{-135.9,-6.26,217.77},{-86.4,-0.86,241.22},{-79.7,-2.99,222.32},{-125.1,-6.37,200.65}}],
Polygon[{{-125.1,-6.37,200.65},{-79.7,-2.99,222.32},{-72.3,-5.97,201.9},{-113.6,-7.15,182.1}}],
Polygon[{{-113.6,-7.15,182.1},{-72.3,-5.97,201.9},{-64.8,-9.39,180.72},{-101.5,-8.29,162.82}}],
Polygon[{{-64.8,-9.39,180.72},{-25.1,-10.07,190.45},{-22.2,-15.78,168.61},{-57.2,-12.81,159.53}}],
Polygon[{{-57.2,-12.81,159.53},{-22.2,-15.78,168.61},{-19.4,-20.98,147.53},{-49.9,-15.79,139.11}}],
Polygon[{{-49.9,-15.79,139.11},{-19.4,-20.98,147.53},{-16.8,-25.16,127.94},{-43.1,-17.93,120.21}}],
Polygon[{{-43.1,-17.93,120.21},{-16.8,-25.16,127.94},{-14.5,-27.9,110.51},{-37.1,-18.84,103.49}}],
Polygon[{{-37.1,-18.84,103.49},{-14.5,-27.9,110.51},{-12.5,-28.81,95.81},{-32,-18.22,89.53}}],
